[0m
> build · glm-5.2
[0m
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead .<redacted:secret>
[0m
[0m# [0mTodos
[•] Read Template 02 remainder (lines 878+)
[ ] Locate and read spec v1.5
[ ] Inspect I0 commit b6f89d7 with bounded git show/diff
[ ] Read C-phase-falsification-findings.md (reproduction statements only)
[ ] Write placeholder file B.2-strict-glm-peer.md
[ ] Analyze v1.5 corrections and write review artifact
[ ] Verify artifact shape and output Created + path
[0m
[0m→ [0mRead .<redacted:secret>[90m [offset=878][0m
[0m✱ [0mGlob "**/*spec*.md"[90m 7 matches[0m
[0m✱ [0mGlob "**/C-phase-falsification-findings.md"[90m 1 match[0m
[0m
[0m$ [0mgit log --oneline -15
6aae524 Record fresh strict B1 review bundle
fe585c5 Prepare strict inventory review rollover
640883b Preserve D2 review attempt history
9dbe5e1 Prepare D2 implementation review board
43583df Record D1 implementation pre-review
7467a73 Prepare D1 implementation pre-review
1acd232 Record Phase C close evidence
05b090d Complete Phase C audit remediation reconciliation
eeddf0f Complete final Phase B lifecycle review
d12f851 Prepare final B2 corrected-spec review
206bbbc Complete final B1 and incorporate falsification findings
43dd7dc Prepare final design receipt recertification
af1e6ac Record failed B.2 recertification and revise design
c104758 Recertify audit design and revise spec
5e04094 Authorize Phase C registry regression
[0m
[0m$ [0mgit show b6f89d7 --stat --oneline | head -40
        rows_by_issue: dict[int, list[dict[str, Any]]] = defaultdict(list)
        for row in findings:
            rows_by_issue[row["issue"]].append(row)
        milestone_markers = {
            1: "Audit Release N",
            2: "Audit Release N+1",
            3: "Audit Release N+2",
        }
        for issue in range(146, 159):
            live = live_github_issue(issue)
            program = program_by_issue.get(issue)
            expected_rows = rows_by_issue.get(issue, [])
            expected_ids = {row["id"] for row in expected_rows}
            body = live.get("body") or ""

            if issue == 158 and not expected_ids <= set(body.split()):
                # Epic punctuation/backticks make token equality inconvenient;
                # require every epic-owned ID literally in the body.
                missing = sorted(item for item in expected_ids if item not in body)
                if missing:
                    errors.append(f"live GitHub epic #158 is missing rows: {missing}")

            checkbox_states = github_checkbox_states(body)
            if issue <= 157 and set(checkbox_states) != expected_ids:
                errors.append(
                    f"live GitHub issue #{issue} finding checklist mismatch: "
                    f"missing={sorted(expected_ids - set(checkbox_states))}, "
                    f"extra={sorted(set(checkbox_states) - expected_ids)}"
                )
            missing_checkboxes = expected_ids - set(checkbox_states)
            if missing_checkboxes:
                errors.append(
                    f"live GitHub issue #{issue} is missing checklist rows: "
                    f"{sorted(missing_checkboxes)}"
                )
            for row in expected_rows:
                if row["id"] not in checkbox_states:
                    continue
                expected_checked = row.get("status") == "code_fixed"
                if checkbox_states[row["id"]] != expected_checked:
                    errors.append(
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | grep -nE "issue:|program_id:|root_program:" | head -60
11:  epic_issue: 158
45:    - issue: 147
51:    - issue: 149
96:    root_program: project-ontos-audit-serializer-corruption
97:    issue: 146
126:    root_program: project-ontos-audit-doctor-rce
127:    issue: 147
152:    root_program: project-ontos-audit-relN-quick-wins
153:    issue: 148
183:    root_program: project-ontos-audit-relN-sweep
184:    issue: 149
223:    root_program: project-ontos-audit-characterization-tests
224:    issue: 150
244:    root_program: project-ontos-audit-parser-consolidation
245:    issue: 151
280:    root_program: project-ontos-audit-writepath-bodyref
281:    issue: 152
305:    root_program: project-ontos-audit-mcp-dispatch-rename
306:    issue: 153
330:    root_program: project-ontos-audit-exitcode-envelope
331:    issue: 154
361:    root_program: project-ontos-audit-cli-command-table
362:    issue: 155
377:    root_program: project-ontos-audit-precommit-rewire-slim
378:    issue: 156
399:    root_program: project-ontos-audit-graph-traversal
400:    issue: 157
1032:    root_program: project-ontos-audit-remediation-2026-07
1033:    issue: 158
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | sed -n '1,15p;1020,1046p'
schema_version: 1
registry_id: project-ontos-audit-remediation-registry
source_audit: <redacted:secret>
audit_baseline_commit: 589d919
revalidation_commit: bf91b42f4eb5ba2ed6e0e3ea5e76d22ec6d7ec95
revalidation_report: <redacted:secret>
generated_artifacts:
  - docs/trackers/project-ontos-audit-remediation-release-line.md
github_snapshot:
  observed_at: "2026-07-10"
  epic_issue: 158
  epic_release_line_synced: true
  r2_checklists_synced: true
  original_checklist_policy: merged_and_verified_only
  uncommitted_original_checklists_remain_unchecked: true
    verification_evidence:
      - tests/mcp/test_read_only_registration.py
    allowed_paths:
      - ontos/mcp/portfolio.py
      - ontos/mcp/server.py
      - ontos/mcp/tools.py
      - tests/mcp/test_export_graph.py
      - tests/mcp/test_read_only_registration.py
    summary: "Read-only MCP mode still permits filesystem writes through export_graph."
  - <<: *r2_open
    id: R2-control-plane-parity-1
    severity: P1
    root_program: project-ontos-audit-remediation-2026-07
    issue: 158
    release: v4.7.1
    base_sha: bf91b42f4eb5ba2ed6e0e3ea5e76d22ec6d7ec95
    status: implemented_uncommitted_parity_verified
    lifecycle_state: parity_verified_commit_pending
    lease_state: active
    allowed_paths:
      - <redacted:secret>
      - <redacted:secret>
      - docs/trackers/project-ontos-audit-remediation-release-line.md
      - <redacted:secret>-*.md
    verification_evidence:
      - <redacted:secret>
    summary: "Roadmap, leases, scope checks, GitHub state, and lifecycle evidence can disagree without a blocking parity gate."
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | grep -nE "^programs:|^findings:|^shared_path_leases:|^shared_tree_integration:|^external_drift:|epic_issue:" | head
11:  epic_issue: 158
58:shared_tree_integration:
93:programs:
414:shared_path_leases:
447:findings:
[0m
[0m$ [0mgit show b6f89d7:ontos/ui/json_output.py 2>/dev/null | sed -n '16,49p'
COMMAND_ENVELOPE_SCHEMA_VERSION = "4.0"


class ResultStatus(str, Enum):
    """Domain outcome, independent of whether command execution succeeded."""

    CLEAN = "clean"
    FINDINGS = "findings"
    WARNINGS = "warnings"
    INCOMPLETE = "incomplete"
    ERROR = "error"


class ExitCode(IntEnum):
    """Public numeric exit-code taxonomy introduced with schema v4."""

    CLEAN = 0
    FINDINGS = 1
    USAGE = 2
    WARNINGS = 3
    INTERNAL = 5
    INTERRUPTED = 130


class ExitCategory(str, Enum):
    """Machine-readable exit category for the v4 command contract."""

    CLEAN = "clean"
    FINDINGS = "findings"
    WARNINGS = "warnings"
    USAGE = "usage"
    INTERNAL = "internal"
    INTERRUPTED = "interrupted"
    ERROR = "error"
[0m
[0m$ [0mgit show b6f89d7:ontos/ui/json_output.py 2>/dev/null | grep -nE "status.*=|warnings|\"success\"|\"findings\"|\"warning\"|RESULT_STATUS|ExitCategory" | head -30
9:import warnings
23:    FINDINGS = "findings"
24:    WARNINGS = "warnings"
40:class ExitCategory(str, Enum):
44:    FINDINGS = "findings"
45:    WARNINGS = "warnings"
57:        "findings",
60:        "load_warnings",
66:        "validation_warnings",
67:        "warnings",
71:    {"load_issues", "load_warnings", "parse_failed_candidates"}
73:_LEGACY_RESULT_STATUS = {
78:    "findings": ResultStatus.FINDINGS,
82:    "warning": ResultStatus.WARNINGS,
83:    "warnings": ResultStatus.WARNINGS,
132:            "status": "success",
183:    warnings.warn(
207:    warnings: Optional[List[str]] = None,
210:    result_status: Optional[str] = None,
221:        execution_status="success",
225:        warnings=warnings,
227:        result_status=result_status,
243:    warnings: Optional[List[str]] = None,
247:    result_status: Optional[str] = None,
270:    execution_status = "success" if execution_succeeded else "error"
274:        execution_status=execution_status,
278:        warnings=warnings,
280:        result_status=result_status,
297:    warnings: Optional[List[str]],
314:        execution_status=execution_status,
[0m
[0m$ [0mgit show b6f89d7:ontos/commands/log.py 2>/dev/null | sed -n '345,400p'
marker_path = project_root / ".ontos" / "session_archived"
    try:
        marker_path.parent.mkdir(parents=True, exist_ok=True)
        marker_path.write_text(str(log_path), encoding="utf-8")
    except OSError:
        # Non-fatal: marker creation failure shouldn't break logging
        pass
[0m
[0m$ [0mgit show b6f89d7:ontos/core/schema.py 2>/dev/null | sed -n '310,345p'; echo "---STUB---"; git show b6f89d7:ontos/commands/stub.py 2>/dev/null | sed -n '180,195p'
errors.append(str(exc))
    
    return len(errors) == 0, errors


def serialize_frontmatter(fm: Dict[str, Any]) -> str:
    """Serialize frontmatter as safe YAML with semantic round-trip checks.

    Args:
        fm: Frontmatter dictionary.

    Returns:
        YAML-formatted string without the surrounding --- markers.

    Examples:
        >>> serialize_frontmatter({"id": "test", "type": "atom"})
        'id: test\\ntype: atom'
        >>> serialize_frontmatter({"id": "test", "depends_on": ["foo", "bar"]})
        'id: test\\ndepends_on: [foo, bar]'
    """
    from ontos.io.yaml import assert_frontmatter_roundtrip, dump_yaml

    if not isinstance(fm, dict):
        raise TypeError("Frontmatter must be a dictionary")
    if "id" in fm:
        validate_document_id(fm["id"])

    blocks: List[str] = []
    
    # Define field order for consistent output
    field_order = [
        'id', 'type', 'status', 'ontos_schema', 'curation_level',
        'depends_on', 'concepts', 'describes', 'describes_verified',
        'event_type', 'impacts', 'implements', 'tests', 'deprecates'
    ]
    
---STUB---
    return exit_code


def _validate_stub_params(params: dict) -> None:
    """Validate non-interactive and interactive stub payload before create_stub."""
    doc_id = str(params.get("id", "")).strip()
    if not doc_id:
        raise OntosUserError("Document ID is required.", code="E_USER_INPUT")
    if not _ID_PATTERN.match(doc_id):
        raise OntosUserError(
            "Invalid --id. Expected ^[A-Za-z0-9](?:[A-Za-z0-9_.-]*[A-Za-z0-9])?$",
            code="E_USER_INPUT",
        )

    doc_type = str(params.get("type", "")).strip().lower()
    if doc_type not in _VALID_DOC_TYPES:
[0m
[0m$ [0mgit show b6f89d7:docs/reference/Migration_v3_to_v4.md 2>/dev/null | sed -n '1,60p' | grep -nE "audit-remediation|compatibility-contracts|required_version|warnings|exit" | head; echo "exit=$?"
10:This guide covers the new capabilities in Ontos v4.0 through v4.7 and how to enable them. Existing CLI commands, configuration, and frontmatter files remain supported. Machine-contract changes: v4.6 made `ontos activate --json` emit structured validation issue objects instead of bare warning/error strings; v4.7 wraps `ontos link-check --json` in the standard command envelope (shell exit codes unchanged) and returns grouped activation warnings by default (`--warnings full` restores inline records).
52:| `activate` | Mandatory best-effort session activation with loaded IDs and warnings |
53:| `workspace_overview` | Structured orientation — key documents, graph stats, warnings |
exit=0
[0m
[0m$ [0mls <redacted:secret>/ ; echo "---raw---"; ls <redacted:secret>/ 2>/dev/null || echo "no .raw dir"
B.1-claude-adversarial.md
B.1-claude-product.md
B.1-dispatch-intent.yaml
B.1-dispatch-result.yaml
B.1-dispatch-verification.txt
B.1-final-claude-adversarial.md
B.1-final-claude-product.md
B.1-final-dispatch-intent.yaml
B.1-final-dispatch-result.yaml
B.1-final-gemini-alignment.md
B.1-final-glm-peer.md
B.1-gemini-alignment.md
B.1-glm-peer.md
B.1-recert-claude-adversarial.md
B.1-recert-claude-product.md
B.1-recert-gemini-alignment.md
B.1-recert-glm-peer.md
<redacted:secret>
<redacted:secret>
B.1-strict-claude-adversarial.md
B.1-strict-claude-product.md
B.1-strict-final-dispatch-intent.yaml
B.1-strict-final-dispatch-result.yaml
B.1-strict-gemini-alignment.md
B.1-strict-glm-peer.md
B.2-claude-adversarial.md
B.2-claude-product.md
B.2-dispatch-intent.yaml
B.2-dispatch-result.yaml
B.2-dispatch-verification.txt
B.2-final-claude-adversarial.md
B.2-final-claude-product.md
B.2-final-dispatch-intent.yaml
B.2-final-dispatch-result.yaml
B.2-final-gemini-alignment.md
B.2-final-glm-peer.md
B.2-gemini-alignment.md
B.2-glm-peer.md
B.2-recert-claude-adversarial.md
B.2-recert-claude-product.md
B.2-recert-gemini-alignment.md
B.2-recert-glm-peer.md
<redacted:secret>
<redacted:secret>
B.2-strict-final-dispatch-intent.yaml
B.2-strict-final-dispatch-result.yaml
B.2-strict-gemini-alignment.md
B.3-verdict.md
C-phase-falsification-findings.md
D.1-claude-peer.md
D.1-dispatch-intent.yaml
D.1-dispatch-result.yaml
D.2-claude-peer.md
D.2-claude-product.md
D.2-dispatch-intent.yaml
D.2-dispatch-result.yaml
D.2-gemini-adversarial.md
D.2-glm-alignment.md
D.2-strict-final-dispatch-intent.yaml
lifecycle-receipt-inventory-final.yaml
lifecycle-receipt-inventory-recertification.yaml
lifecycle-receipt-inventory-strict-final.yaml
lifecycle-receipt-inventory.yaml
receipt-recovery.md
---raw---
B.3-gemini-dispatch-attestation.txt
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
audit-rb-B1-gp.review.md
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
glm-D2-r2.review.md
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>.md.txt
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
<redacted:secret>
[0m
[0m← [0mWrite <redacted:secret>
Wrote file successfully.
[0m
[0m← [0mWrite <redacted:secret>
Wrote file successfully.
[0m
[0m$ [0mgit status --short
M <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
?? <redacted:secret>
[0m
[0m$ [0mls scripts/llm-dev 2>/dev/null && python3 scripts/_lib/verdict_shape.py <redacted:secret> 2>/dev/null; echo "exit=$?"
scripts/llm-dev
exit=2
[0m
[0m$ [0mpython3 scripts/llm-dev lint-artifact <redacted:secret> 2>&1 | tail -20; echo "---exit=${PIPESTATUS[0]}---"
File "/<redacted:secret>", line 125
    `verify`            — manifest conformance only (does not prove
                        ^
SyntaxError: invalid character '—' (U+2014)
---exit=---
[0m
[0m$ [0mpython3 -c "
import sys; sys.path.insert(0, 'scripts')
from _lib.verdict_shape import expected_shape_contract
data = open('<redacted:secret>').read()
ok, errs = expected_shape_contract(data, require_h1=True)
print('ok=', ok)
for e in errs: print('ERR:', e)
" 2>&1 | tail -20
Traceback (most recent call last):
  File "<string>", line 3, in <module>
    from _lib.verdict_shape import expected_shape_contract
ModuleNotFoundError: No module named '_lib'
[0m
[0m$ [0mcd scripts && python3 -c "
import sys
from _lib.verdict_shape import expected_shape_contract
data = open('../<redacted:secret>').read()
ok, errs = expected_shape_contract(data, require_h1=True)
print('shape_ok=', ok)
for e in errs: print('ERR:', e)
" 2>&1 | tail -20
Traceback (most recent call last):
  File "<string>", line 3, in <module>
    from _lib.verdict_shape import expected_shape_contract
ModuleNotFoundError: No module named '_lib'
[0m
[0m$ [0mls scripts/_lib/ 2>/dev/null; echo "---"; grep -rn "def expected_shape_contract\|def check\|def validate" scripts/_lib/verdict_shape.py 2>/dev/null | head
---
[0m
[0m→ [0mRead <redacted:secret>[90m [limit=25][0m
[0m
[0m$ [0mgrep -n "^## Verdict" <redacted:secret>; echo "--- next non-blank lines ---"; awk '/^## Verdict/{f=1;next} f&&/^$/{next} f{print; c++} c>=3{exit}' <redacted:secret>; echo "--- checks ---"; grep -c "^# Peer Review" <redacted:secret>; grep -c "execution_provider" <redacted:secret>
188:## Verdict
--- next non-blank lines ---
Approve
The spec is complete, internally consistent, accurately anchored to frozen-I0 `b6f89d7`,
and implementable without blocking follow-up. All v1.5 corrections are present as
--- checks ---
1
0
[0m
[0m$ [0mecho "=== placeholder ==="; cat <redacted:secret>; echo "=== long-hex scan (should be empty) ==="; grep -nE "[0-9a-f]{40}|[0-9a-f]{64}|sha256:[0-9a-f]|API_KEY|api_key|TOKEN|secret" <redacted:secret> || echo "none"; echo "=== sha refs (short only) ==="; grep -oE "b6f89d7[a-f0-9]*" <redacted:secret> | sort -u
=== placeholder ===
pending wrapper F38 promotion
=== long-hex scan (should be empty) ===
125:with the external release-proof boundary; no secret-shaped configuration is relied upon
208:  as OIDC permission granted only to publisher jobs; no secret-shaped configuration keys
=== sha refs (short only) ===
b6f89d7
[0m
[0m# [0mTodos
[✓] Read Template 02 remainder (lines 878+)
[✓] Locate and read spec v1.5
[✓] Inspect I0 commit b6f89d7 with bounded git show/diff
[✓] Read C-phase-falsification-findings.md (reproduction statements only)
[✓] Write placeholder file B.2-strict-glm-peer.md
[✓] Analyze v1.5 corrections and write review artifact
[✓] Verify artifact shape and output Created + path
[0m
