[0m
> build · glm-5.2
[0m
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead <redacted:secret>
[0m→ [0mRead .<redacted:secret>[90m [offset=878][0m
[0m
[0m$ [0mgit log --oneline -5 b6f89d77e7fb684b8bd9a181a24c773d5777397a 2>/dev/null || echo "COMMIT_NOT_FOUND"
b6f89d7 Implement audit rebaseline remediation
bf91b42 fix(logs): add required `concepts` to the two logs that broke main
6d7934f chore(ontos): archive session logs and regenerate context artifacts
e259ee7 Merge pull request #160 from <redacted:secret>
3ccc75a fix(ontos): treat docs/handoffs/** as intentional root artifacts
[0m
[0m$ [0mgit show --stat b6f89d77e7fb684b8bd9a181a24c773d5777397a 2>/dev/null | head -60 || echo "COMMIT_NOT_FOUND"
commit b6f89d77e7fb684b8bd9a181a24c773d5777397a
Author: Jonathan Oh <38262248+ohjonathan@users.noreply.github.com>
Date:   Fri Jul 10 10:22:22 2026 -0700

    Implement audit rebaseline remediation

 .github/workflows/ci.yml                           |   95 +-
def set_non_inheritable(handle: IO[str]) -> None:
    """Prevent a child process from inheriting a held workspace lock."""
    os.set_inheritable(handle.fileno(), False)


def try_acquire_exclusive(handle: IO[str]) -> bool:
    """Attempt a non-blocking exclusive lock on ``handle``.

    Returns ``False`` when another process owns the lock and raises for other
    operating-system errors.
    """
    if _fcntl is not None:
        try:
            _fcntl.flock(handle.fileno(), _fcntl.LOCK_EX | _fcntl.LOCK_NB)
        except BlockingIOError:
            return False
        return True

    if _msvcrt is None:  # pragma: no cover - defensive unsupported platform.
        raise RuntimeError("No supported file-locking backend is available")

    # msvcrt locks a byte range from the current file position.  Ensure the
    # lockfile has at least one byte without parsing or replacing legacy text.
    handle.seek(0, os.SEEK_END)
    if handle.tell() == 0:
        handle.write("\0")
        handle.flush()
    handle.seek(0)
    try:  # pragma: no cover - exercised on Windows CI.
        _msvcrt.locking(handle.fileno(), _msvcrt.LK_NBLCK, 1)
    except OSError as exc:
        # Windows reports lock contention as EACCES/EDEADLK (and sometimes
        # EAGAIN depending on the runtime).  Other failures remain actionable.
        if getattr(exc, "errno", None) in {11, 13, 36}:
            return False
        raise
    return True


def release_exclusive(handle: IO[str]) -> None:
    """Release an advisory lock previously acquired on ``handle``."""
    if _fcntl is not None:
        _fcntl.flock(handle.fileno(), _fcntl.LOCK_UN)
        return

    if _msvcrt is None:  # pragma: no cover - defensive unsupported platform.
        raise RuntimeError("No supported file-locking backend is available")
    handle.seek(0)
    _msvcrt.locking(handle.fileno(), _msvcrt.LK_UNLCK, 1)  # pragma: no cover


def backend_name() -> str:
    """Return the active backend name for diagnostics and smoke tests."""
    if _fcntl is not None:
        return "fcntl"
    if _msvcrt is not None:  # pragma: no cover - exercised on Windows CI.
        return "msvcrt"
    return "unavailable"  # pragma: no cover
[0m
[0m$ [0mgit show b6f89d7:ontos/core/config.py 2>/dev/null | sed -n '220,270p'
raise ConfigError("workflow.log_retention_count must be >= 1")


def version_satisfies_requirement(running_version: str, requirement: Optional[str]) -> bool:
    """Return whether ``running_version`` satisfies an Ontos semver range.

    Supported clauses match the public ``required_version`` contract:
    comma-separated comparisons (for example ``>=4.7.0, <5.0.0``), tilde
    ranges (``~4.7``), and ``x``/``*`` wildcards (``4.7.x``). An empty
    requirement is intentionally compatible for projects that do not pin a
    runtime.

    Raises:
        ConfigError: If either the running version or requirement is invalid.
    """
    required = str(requirement or "").strip()
    if not required:
        return True

    running = _parse_version(running_version, label="running Ontos version")
    clauses = [clause.strip() for clause in required.split(",")]
    if not clauses or any(not clause for clause in clauses):
        raise ConfigError(
            "ontos.required_version must be a valid semver range "
            "(for example '>=4.7.0, <5.0.0')"
        )
    return all(_version_clause_matches(running, clause) for clause in clauses)


def required_version_incompatibility(
    requirement: Optional[str],
    running_version: str,
) -> Optional[str]:
    """Return an actionable incompatibility message, or ``None`` if valid."""
    required = str(requirement or "").strip()
    if not required:
        return None
    try:
        compatible = version_satisfies_requirement(running_version, required)
    except ConfigError as exc:
        return f"Invalid [ontos].required_version {required!r}: {exc}"
    if compatible:
        return None
    return (
        f"Incompatible Ontos version: running {running_version}, but this project "
        f"requires {required!r}. Use a compatible Ontos installation."
    )


def _parse_version(value: str, *, label: str) -> tuple[int, int, int]:
    text = str(value).strip()
[0m
[0m$ [0mgit show b6f89d7:ontos/command_registry.py 2>/dev/null | sed -n '1,90p'
"""Declarative metadata for the public Ontos command surface.

Argument definitions remain close to their handlers in :mod:`ontos.cli`, but
this registry is the single source of truth for top-level command discovery,
visibility, aliases, and nested command-path resolution.
"""

from __future__ import annotations

from dataclasses import dataclass
from enum import Enum
from typing import Iterator, Optional, Protocol


class ResultKind(str, Enum):
    """The kind of result a command normally produces."""

    OPERATION = "operation"
    DIAGNOSTIC = "diagnostic"


@dataclass(frozen=True)
class CommandSpec:
    """Metadata needed to register and identify one top-level command."""

    name: str
    registrar: str
    result_kind: ResultKind = ResultKind.OPERATION
    hidden: bool = False
    alias_for: Optional[str] = None
    subcommand_dest: Optional[str] = None


COMMAND_SPECS = (
    CommandSpec("activate", "_register_activate", ResultKind.DIAGNOSTIC),
    CommandSpec("init", "_register_init"),
    CommandSpec("map", "_register_map", ResultKind.DIAGNOSTIC),
    CommandSpec("log", "_register_log"),
    CommandSpec("doctor", "_register_doctor", ResultKind.DIAGNOSTIC),
    CommandSpec("maintain", "_register_maintain", ResultKind.DIAGNOSTIC),
    CommandSpec("link-check", "_register_link_check", ResultKind.DIAGNOSTIC),
    CommandSpec("rename", "_register_rename"),
    CommandSpec("retrofit", "_register_retrofit"),
    CommandSpec("env", "_register_env"),
    CommandSpec("mcp", "_register_mcp", subcommand_dest="mcp_command"),
    CommandSpec("serve", "_register_serve"),
    CommandSpec("agents", "_register_agents"),
    CommandSpec("export", "_register_export", subcommand_dest="export_command"),
    CommandSpec("verify", "_register_verify", ResultKind.DIAGNOSTIC),
    CommandSpec("query", "_register_query", ResultKind.DIAGNOSTIC),
    CommandSpec("schema-migrate", "_register_schema_migrate", ResultKind.DIAGNOSTIC),
    CommandSpec("consolidate", "_register_consolidate"),
    CommandSpec("promote", "_register_promote"),
    CommandSpec("scaffold", "_register_scaffold"),
    CommandSpec("stub", "_register_stub"),
    CommandSpec("migration-report", "_register_migration_report", ResultKind.DIAGNOSTIC),
    CommandSpec("migrate", "_register_migrate_convenience"),
    CommandSpec(
        "agent-export",
        "_register_agent_export",
        hidden=True,
        alias_for="agents",
    ),
    CommandSpec("hook", "_register_hook", hidden=True),
    CommandSpec(
        "tree",
        "_register_tree_alias",
        ResultKind.DIAGNOSTIC,
        hidden=True,
        alias_for="map",
    ),
    CommandSpec(
        "validate",
        "_register_validate_alias",
        ResultKind.DIAGNOSTIC,
        hidden=True,
        alias_for="verify",
    ),
)


_BY_NAME = {spec.name: spec for spec in COMMAND_SPECS}
if len(_BY_NAME) != len(COMMAND_SPECS):  # pragma: no cover - import-time invariant
    raise RuntimeError("Command registry contains duplicate top-level names")


HIDDEN_COMMANDS = frozenset(spec.name for spec in COMMAND_SPECS if spec.hidden)


def iter_command_specs(*, include_hidden: bool = False) -> Iterator[CommandSpec]:
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | sed -n '1,40p'
schema_version: 1
registry_id: project-ontos-audit-remediation-registry
source_audit: <redacted:secret>
audit_baseline_commit: 589d919
revalidation_commit: bf91b42f4eb5ba2ed6e0e3ea5e76d22ec6d7ec95
revalidation_report: <redacted:secret>
generated_artifacts:
  - docs/trackers/project-ontos-audit-remediation-release-line.md
github_snapshot:
  observed_at: "2026-07-10"
  epic_issue: 158
  epic_release_line_synced: true
  r2_checklists_synced: true
  original_checklist_policy: merged_and_verified_only
  uncommitted_original_checklists_remain_unchecked: true
  source_issues: [146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157]
  issue_finding_counts:
    146: 1
    147: 2
    148: 11
    149: 20
    150: 15
    151: 5
    152: 6
    153: 9
    154: 14
    155: 1
    156: 5
    157: 2
  registry_finding_counts:
    146: 2
    147: 2
    148: 12
    149: 21
    150: 16
    151: 6
    152: 6
    153: 12
    154: 14
    155: 1
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | grep -c "id:" 
113
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | grep -E "status:" | sort | uniq -c | sort -rn
48     status: implemented_uncommitted_verification_pending
   7     status: partial_implementation_uncommitted_verification_pending
   2     status: confirmed_open
   2       status: resolved
   1   status: unproven_rebaseline_integration
   1     status: implemented_uncommitted_parity_verified
   1     status: code_fixed_evidence_pending
   1     status: code_fixed
[0m
[0m$ [0mgit show b6f89d7:.github/workflows/ci.yml 2>/dev/null | sed -n '130,175p'
shell: bash
        run: |
          changes="$(git status --porcelain=v1 --untracked-files=all)"
          if [ -n "$changes" ]; then
            echo "Non-editable smoke test modified the checkout:"
            printf '%s\n' "$changes"
            exit 1
          fi

  windows-base-cli:
    name: Windows base CLI (Python ${{ matrix.python-version }})
    runs-on: windows-latest
    strategy:
      fail-fast: false
      matrix:
        python-version: ["3.9", "3.14"]

    steps:
      - uses: actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd # v6

      - name: Set up Python ${{ matrix.python-version }}
        uses: actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6
        with:
          python-version: ${{ matrix.python-version }}

      - name: Install base package (non-editable)
        shell: pwsh
        run: |
          python -m pip install --upgrade pip
          python -m pip install "$env:GITHUB_WORKSPACE"

      - name: Smoke-test import, locking, and CLI
        shell: pwsh
        run: |
          Set-Location $env:RUNNER_TEMP
          python -c "import ontos; print(f'Version: {ontos.__version__}')"
          python -c "from ontos.core.locking import backend_name; assert backend_name() == 'msvcrt', backend_name()"
          python -c "from pathlib import Path; from ontos.mcp.locking import workspace_lock; root = Path.cwd() / 'lock-smoke'; root.mkdir(exist_ok=True); lock = workspace_lock(root); lock.__enter__(); lock.__exit__(None, None, None)"
          python -m ontos --version
          python -m ontos --help
          python -m ontos map --help
[0m
[0m$ [0mgit show b6f89d7:.github/workflows/publish.yml 2>/dev/null | sed -n '70,105p'
- name: Install build tools
        run: python -m pip install --upgrade pip build

      - name: Build release wheel
        # The wheel is the sole promoted artifact; publishing an unverified
        # sdist beside it would break the one-hash provenance chain.
        run: python -m build --wheel

      - name: Record wheel version and hash
        shell: bash
        run: |
          wheels=(dist/*.whl)
          if [ "${#wheels[@]}" -ne 1 ]; then
            echo "Expected exactly one wheel, found ${#wheels[@]}"
            exit 1
          fi
          python scripts/check_release_artifact.py \
            "${wheels[0]}" \
            --expected-version "${GITHUB_REF_NAME#v}" \
            --write-manifest release-integrity.json

      - name: Upload distribution artifacts
        uses: actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a # v7
        with:
          name: dist
          path: dist/

      - name: Upload release integrity manifest
        uses: actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a # v7
        with:
          name: release-integrity
          path: release-integrity.json

  verify-wheel:
    name: Verify Downloaded Wheel
[0m
[0m$ [0mgit show b6f89d7:ontos/ui/json_output.py 2>/dev/null | sed -n '14,50p'
COMMAND_ENVELOPE_SCHEMA_VERSION = "4.0"


class ResultStatus(str, Enum):
    """Domain outcome, independent of whether command execution succeeded."""

    CLEAN = "clean"
    FINDINGS = "findings"
    WARNINGS = "warnings"
    INCOMPLETE = "incomplete"
    ERROR = "error"


class ExitCode(IntEnum):
    """Public numeric exit-code taxonomy introduced with schema v4."""

    CLEAN = 0
    FINDINGS = 1
    USAGE = 2
    WARNINGS = 3
    INTERNAL = 5
    INTERRUPTED = 130


class ExitCategory(str, Enum):
    """Machine-readable exit category for the v4 command contract."""

    CLEAN = "clean"
    FINDINGS = "findings"
    WARNINGS = "warnings"
    USAGE = "usage"
    INTERNAL = "internal"
    INTERRUPTED = "interrupted"
    ERROR = "error"
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | python3 -c "
import sys, yaml
data = yaml.safe_load(sys.stdin)
findings = data.get('findings', [])
print(f'Total findings: {len(findings)}')
orig = [f for f in findings if f.get('origin') == 'fable_audit']
r2 = [f for f in findings if f.get('origin') == 'codex_revalidation']
print(f'Original (fable_audit): {len(orig)}')
print(f'R2 (codex_revalidation): {len(r2)}')
from collections import Counter
oc = Counter(f.get('status') for f in orig)
print('Original statuses:')
for s,c in oc.most_common(): print(f'  {s}: {c}')
print(f'Total original: {sum(oc.values())}')
print()
# count what the spec calls '41 confirmed_open': find all status values and their counts for originals
openish = [f for f in orig if 'open' in str(f.get('status','')) ]
print(f'Original findings with open in status: {len(openish)}')
print(f'Original confirmed_open specifically: {oc.get(\"confirmed_open\", 0)}')
"
Total findings: 100
Original (fable_audit): 91
R2 (codex_revalidation): 9
Original statuses:
  confirmed_open: 41
  implemented_uncommitted_verification_pending: 40
  partial_implementation_uncommitted_verification_pending: 7
  code_fixed: 2
  code_fixed_evidence_pending: 1
Total original: 91

Original findings with open in status: 41
Original confirmed_open specifically: 41
[0m
[0m→ [0mRead <redacted:secret>[90m [limit=40][0m
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | python3 -c "
import sys, yaml
data = yaml.safe_load(sys.stdin)
findings = data.get('findings', [])
orig = [f for f in findings if f.get('origin') == 'fable_audit']
# spec says 7 partial
partial = [f for f in orig if 'partial' in str(f.get('status',''))]
print(f'Partial originals: {len(partial)}')
for f in partial:
    print(f'  {f.get(\"id\")}: {f.get(\"status\")}')
# confirmed_open  
co = [f for f in orig if f.get('status') == 'confirmed_open']
print(f'confirmed_open originals: {len(co)}')
# all non-fixed, non-resolved
fixed_statuses = {'code_fixed','code_fixed_evidence_pending','resolved'}
unfixed = [f for f in orig if f.get('status') not in fixed_statuses and f.get('status') != 'resolved']
print(f'Unfixed originals (excluding fixed/resolved): {len(unfixed)}')
implemented = [f for f in orig if f.get('status') == 'implemented_uncommitted_verification_pending']
print(f'implemented_uncommitted originals: {len(implemented)}')
# 41 = implemented + partial + confirmed_open + others?
print(f'impl+partial+confirmed = {len(implemented)+len(partial)+len(co)}')
# Maybe 41 is implemented only?
" 2>&1
Partial originals: 7
  D5a-repo-redundancy-3: partial_implementation_uncommitted_verification_pending
  D6a-test-gaps-7: partial_implementation_uncommitted_verification_pending
  D6a-test-gaps-9: partial_implementation_uncommitted_verification_pending
  D6b-test-quality-6: partial_implementation_uncommitted_verification_pending
  D2a-write-safety-6: partial_implementation_uncommitted_verification_pending
  D7-cli-consistency-5: partial_implementation_uncommitted_verification_pending
  D3b-structure-6: partial_implementation_uncommitted_verification_pending
confirmed_open originals: 41
Unfixed originals (excluding fixed/resolved): 88
implemented_uncommitted originals: 40
impl+partial+confirmed = 88
[0m
[0m→ [0mRead <redacted:secret>[90m [offset=41][0m
[0m
[0m$ [0mgit show b6f89d7:ontos/commands/log.py 2>/dev/null | sed -n '113,118p'
config = load_project_config(repo_root=project_root)
    logs_dir = (project_root / config.paths.logs_dir).resolve()
    
    filename = f"{date_str}_{topic_slug}.md"
    output_path = logs_dir / filename
[0m
[0m$ [0mgit show b6f89d7:ontos/commands/log.py 2>/dev/null | sed -n '330,345p'
return 0


def _write_log_exclusively(output_path: Path, content: str) -> None:
    """Create a UTF-8 log atomically with collision refusal."""
    output_path.parent.mkdir(parents=True, exist_ok=True)
    with output_path.open("x", encoding="utf-8", newline="") as handle:
        handle.write(content)
        handle.flush()
        os.fsync(handle.fileno())


def _create_archive_marker(project_root: Path, log_path: Path) -> None:
    """Create marker file to signal that a session was archived."""
    marker_path = project_root / ".ontos" / "session_archived"
[0m
[0m$ [0mgit show b6f89d7:ontos/mcp/server.py 2>/dev/null | sed -n '189,206p'
server.set_output_schema(name, schema)

    _register_core_tools(
        cache=cache,
        workspace_name=workspace_name,
        register_fn=register,
    )

    if not read_only:
        _register_write_tools(
            cache=cache,
            workspace_name=workspace_name,
            portfolio_index=portfolio_index,
            read_only=read_only,
            register_fn=register,
        )

    if portfolio_index is not None:
[0m
[0m$ [0mgit branch --show-current && git rev-parse HEAD && git ls-files <redacted:secret> && git ls-files <redacted:secret> && git ls-files <redacted:secret>
codex/audit-rebaseline-remediation-lifecycle
5c73c3d9378899f9cf3fab2a1608e4379c746c98
<redacted:secret>
<redacted:secret>
<redacted:secret>
[0m
[0m$ [0mgit show b6f89d7:tests/test_session_context.py 2>/dev/null | wc -l && git show b6f89d7:tests/test_cli_contract_v4.py 2>/dev/null | sed -n '78,100p'
399
def test_json_argparse_errors_use_the_v4_envelope(monkeypatch, capsys) -> None:
    monkeypatch.setattr(
        "sys.argv",
        ["ontos", "--json", "stub", "--definitely-invalid"],
    )
    assert main() == 2
    captured = capsys.readouterr()
    payload = json.loads(captured.out)
    assert captured.err == ""
    assert payload["schema_version"] == "4.0"
    assert payload["command"] == "stub"
    assert payload["error"]["code"] == "E_USAGE"
    assert payload["result"]["exit_category"] == "usage"


def test_json_verify_missing_target_is_a_usage_envelope(monkeypatch, capsys) -> None:
    monkeypatch.setattr("sys.argv", ["ontos", "--json", "verify"])
    assert main() == 2
    captured = capsys.readouterr()
    payload = json.loads(captured.out)
    assert captured.err == ""
    assert payload["command"] == "verify"
    assert payload["error"]["code"] == "E_USER_INPUT"
[0m
[0m← [0mWrite <redacted:secret>
Wrote file successfully.
[0m
[0m→ [0mRead <redacted:secret>[90m [limit=3][0m
[0m
[0m← [0mWrite <redacted:secret>
Wrote file successfully.
[0m
[0m→ [0mRead <redacted:secret>
[0m→ [0mRead <redacted:secret>[90m [limit=15][0m
[0m
[0m$ [0mgrep -n "## Verdict" "<redacted:secret>" && grep -A1 "^## Verdict$" "<redacted:secret>" | head -3
234:## Verdict
## Verdict
[0m
[0m$ [0mgrep -c "b6f89d77e7fb684b8bd9a181a24c773d5777397a\|bf91b42f4eb5ba2ed6e0e3ea5e76d22ec6d7ec95" "<redacted:secret>"
0
[0m
[0m→ [0mRead <redacted:secret>[90m [offset=232, limit=10][0m
